ogir-manifest-version: 1
profile: test-image-efi-capture-v1
revision: 2
secure-boot: required
pcr-bank: sha256
pcr-expectation: 0=e0c1fa64fd3d67ae5a1e4373aa759a40dedde77f5d421fc683d5e1ce99c7967e
pcr-expectation: 1=a53e11646ecbaa2f4e5dcc0284e2aec981c0ff4693fc3d28826aa2e6a1fde24e
pcr-expectation: 2=3d458cfe55cc03ea1f443f1562beec8df51c75e14a9fcf9a7234a13f198e7969
pcr-expectation: 3=3d458cfe55cc03ea1f443f1562beec8df51c75e14a9fcf9a7234a13f198e7969
pcr-expectation: 4=a46cc88f967e8e589b4bb25925799c8bbb0167e534066b807338e3628dca88ab
pcr-expectation: 5=a5ceb755d043f32431d63e39f5161464620a3437280494b5850dc1b47cc074e0
pcr-expectation: 6=3d458cfe55cc03ea1f443f1562beec8df51c75e14a9fcf9a7234a13f198e7969
pcr-expectation: 7=b5710bf57d25623e4019027da116821fa99f5c81e9e38b87671cc574f9281439
pcr-expectation: 9=fe80f440de9d32820271e5c436547988f7b8d169fb60f11b65d3aaa5180e9aa5
pcr-expectation: 11=dc0fc1a4017b873a232720b55c3a4aeffba8ed80b486625cf114bba1b1ad8315
minimum-version: capture-uki=1
minimum-version: ovmf-generic=2026.05
minimum-version: test-uki=2
signing-root: image-key=3e2d7f929c82b8f63fc9fd5f2ec3eb6404cf46ddd8d15f0d8b98dee0c5b90024
revoked: test-uki=1
signature: 48c2d28c4d60a20ec65ef855c546ddc4aee0a5f8148b311e581374e3fc3f174940e66a48639d135cd7df1dd79e18ee6a49dcb89a82e9cbdbf96cd2c4560ae387245448bb5257ee9c75a585e6485c0f3b464f04539caa06dccd827f74ac03fe99548fc85dbaa095d82ff73014c5361f5431b009f283893d6768e80cc45eca5179843566ca48458f7f5fbe06368744b3fd15b7f65ae814d72060bfb63c772fa5d74708f23722ade92745281211b49fc6537d1b167c84c9cf9c2bd161ea00b004551301dad4670f198f7062189f572cdbe53cb96cafae636d22c92da24d4da32aaac2e5a3fb998e3e733d0f8f9656c79b890ca1a480a664856d6ab55a9461cc7db1
